freq_state_0,freq_state_1,freq_state_2,freq_state_3,severity_score,severity_trend,critical_sequences,max_vibration,avg_gas,rssi_degradation,zone,node_id,readings_count,target_failure_3d,target_high_risk_3d,future_critical_ratio,future_max_vibration,prediction_date
0.0456490727532097,0.3309557774607703,0.35805991440798857,0.2653352353780314,1.9358059914407988,0.0803337403337403,195,1.04,314.545902467903,-83,NET,SIM-NET-ESP32-1,701,1,1,0.3531390134529148,1.07,2026-03-09
0.04907161803713528,0.34748010610079577,0.34350132625994695,0.259946949602122,1.8978779840848807,-0.03183023872679058,196,1.04,310.0487501724138,-83,NET,SIM-NET-ESP32-1,754,1,1,0.4073078989790435,1.07,2026-03-10
0.05099150141643059,0.37252124645892354,0.3413597733711048,0.23512747875354106,1.86685552407932,-0.008498583569405138,158,0.999,298.95385198300283,-83,NET,SIM-NET-ESP32-1,706,1,1,0.4272930648769575,1.07,2026-03-11
0.05717488789237668,0.3598654708520179,0.3531390134529148,0.22982062780269058,1.8789237668161436,0.12556053811659207,209,1.07,291.3919894282511,-83,NET,SIM-NET-ESP32-1,892,1,1,0.44129158512720157,1.05,2026-03-12
0.003913894324853229,0.3473581213307241,0.44129158512720157,0.20743639921722112,2.0861056751467713,0.045009784735812186,276,1.05,318.8767179060666,-83,NET,SIM-NET-ESP32-1,1022,0,0,0.2127659574468085,1.06,2026-03-17
0.14507772020725387,0.3160621761658031,0.3238341968911917,0.21502590673575128,1.717616580310881,0.43005181347150256,80,0.998,279.96695251295336,-83,NET,SIM-NET-ESP32-1,386,1,1,0.35170603674540685,1.05,2026-03-24
0.1523809523809524,0.3111111111111111,0.319047619047619,0.21746031746031746,1.7031746031746031,0.11746031746031749,133,1.03,267.3948756666666,-83,NET,SIM-NET-ESP32-1,630,1,1,0.357066950053135,1.05,2026-03-25
0.10058027079303675,0.31721470019342357,0.3578336557059961,0.22437137330754353,1.8394584139264991,0.23597678916827847,248,1.05,278.8930255609285,-83,NET,SIM-NET-ESP32-1,1034,1,1,0.300314465408805,1.02,2026-03-26
0.05483405483405483,0.38095238095238093,0.3578643578643579,0.20634920634920634,1.8672438672438672,-0.03669770618513768,151,1.06,304.53709542568544,-83,NET,SIM-NET-ESP32-2,693,1,1,0.3526140155728587,1.03,2026-03-09
0.05672823218997362,0.38522427440633245,0.3562005277044855,0.20184696569920843,1.8575197889182058,-0.0870712401055409,158,1.06,300.413772414248,-83,NET,SIM-NET-ESP32-2,758,1,1,0.4133623030961434,1.03,2026-03-10
0.060191518467852256,0.35841313269493846,0.36388508891928867,0.21751025991792067,1.8850889192886457,0.11836215285575258,163,1.03,281.19647065663474,-83,NET,SIM-NET-ESP32-2,731,1,1,0.4350152905198777,1.03,2026-03-11
0.05561735261401557,0.3681868743047831,0.3526140155728587,0.2235817575083426,1.8731924360400445,0.07620885919326903,196,1.03,294.44749580645157,-83,NET,SIM-NET-ESP32-2,899,1,1,0.4627606752730884,1.03,2026-03-12
0.003972194637537239,0.3346573982125124,0.4627606752730884,0.19860973187686196,2.1201588877855015,0.09760484710782902,309,1.03,315.5792360675273,-83,NET,SIM-NET-ESP32-2,1007,0,1,0.2815533980582524,0.986,2026-03-17
0.1661721068249258,0.3323442136498516,0.3086053412462908,0.19287833827893175,1.6439169139465875,0.4360383206537053,52,1.25,266.66993228486643,-83,NET,SIM-NET-ESP32-2,337,1,1,0.34252297410192145,1.06,2026-03-24
0.16220735785953178,0.32441471571906355,0.3060200668896321,0.20735785953177258,1.657190635451505,0.12040133779264228,109,1.25,263.1476412374582,-83,NET,SIM-NET-ESP32-2,598,1,1,0.34210526315789475,1.06,2026-03-25
0.0995260663507109,0.3412322274881517,0.34218009478672984,0.21706161137440758,1.8018957345971565,0.2641200908515897,227,1.25,279.8187924170616,-83,NET,SIM-NET-ESP32-2,1055,0,0,0.2886762360446571,0.988,2026-03-26
0.04518950437317784,0.38629737609329445,0.3498542274052478,0.21865889212827988,1.8731778425655976,-0.020408163265306145,154,1.06,300.13040588921285,-83,NET,SIM-NET-ESP32-3,686,1,1,0.3468516542155816,1.06,2026-03-09
0.04933333333333333,0.38133333333333336,0.34933333333333333,0.22,1.8693333333333333,-0.008000000000000007,171,1.06,297.37066676,-83,NET,SIM-NET-ESP32-3,750,1,1,0.42165397170837865,1.03,2026-03-10
0.06712328767123288,0.34794520547945207,0.32602739726027397,0.2589041095890411,1.8438356164383563,-0.002739726027397138,161,1.06,290.1321723287671,-83,NET,SIM-NET-ESP32-3,730,1,1,0.46908809891808345,1.03,2026-03-11
0.05549626467449306,0.35325506937033085,0.3468516542155816,0.24439701173959444,1.8826040554962646,0.021814006888633886,202,1.06,291.0122435965848,-83,NET,SIM-NET-ESP32-3,937,1,1,0.48911917098445595,1.03,2026-03-12
0.002072538860103627,0.3088082901554404,0.48911917098445595,0.2,2.1761658031088085,0.1017886136955235,325,1.03,307.06934048704665,-83,NET,SIM-NET-ESP32-3,965,0,1,0.36036036036036034,0.964,2026-03-17
0.10242587601078167,0.3692722371967655,0.3261455525606469,0.20215633423180593,1.752021563342318,0.23920371984888122,69,0.999,281.97671509433957,-83,NET,SIM-NET-ESP32-3,371,1,1,0.34288052373158756,1.05,2026-03-24
0.12982998454404945,0.38794435857805254,0.2874806800618238,0.1947449768160742,1.6398763523956723,-0.12533921950846616,98,1.05,276.9210038948995,-83,NET,SIM-NET-ESP32-3,647,1,1,0.3707865168539326,1.03,2026-03-25
0.08272058823529412,0.36213235294117646,0.34558823529411764,0.20955882352941177,1.818014705882353,0.26470588235294135,245,1.05,284.39284046875,-83,NET,SIM-NET-ESP32-3,1088,0,1,0.30781010719754975,1.0,2026-03-26
0.05473372781065089,0.38461538461538464,0.35650887573964496,0.20414201183431951,1.8624260355029585,0.01775147928994092,132,1.03,309.9918803550296,-83,SRV,SIM-SRV-ESP32-1,676,1,1,0.3474226804123711,1.06,2026-03-09
0.0553306342780027,0.39271255060728744,0.3468286099865047,0.20512820512820512,1.843454790823212,-0.05587528229037675,137,1.03,307.91548175438595,-83,SRV,SIM-SRV-ESP32-1,741,1,1,0.3974093264248705,1.06,2026-03-10
0.05359477124183006,0.4287581699346405,0.33464052287581697,0.1830065359477124,1.7986928104575164,0.006151490711248986,117,1.06,301.50666647058824,-83,SRV,SIM-SRV-ESP32-1,765,1,1,0.42475908080059305,1.03,2026-03-11
0.0577319587628866,0.40515463917525774,0.3474226804123711,0.18969072164948453,1.8268041237113402,-0.01855670103092777,179,1.06,298.468523371134,-83,SRV,SIM-SRV-ESP32-1,970,1,1,0.4351219512195122,1.03,2026-03-12
0.004878048780487805,0.32682926829268294,0.4351219512195122,0.23317073170731709,2.0985365853658537,0.1797141508284601,312,1.03,313.7154151317073,-83,SRV,SIM-SRV-ESP32-1,1025,0,1,0.3132530120481928,0.995,2026-03-17
0.13142857142857142,0.29714285714285715,0.3485714285714286,0.22285714285714286,1.7885714285714285,0.32000000000000006,90,1.81,255.91972271428568,-83,SRV,SIM-SRV-ESP32-1,350,1,1,0.3580968280467446,1.03,2026-03-24
